key,original,translated
abc_action_bar_home_description,Navigate home,
abc_action_bar_home_description_format,"%1$s, %2$s",
abc_action_bar_home_subtitle_description_format,"%1$s, %2$s, %3$s",
abc_action_bar_up_description,Navigate up,
abc_action_menu_overflow_description,More options,
abc_action_mode_done,Done,
abc_activity_chooser_view_see_all,See all,
abc_activitychooserview_choose_application,Choose an app,
abc_capital_off,OFF,
abc_capital_on,ON,
abc_font_family_body_1_material,sans-serif,
abc_font_family_body_2_material,sans-serif-medium,
abc_font_family_button_material,sans-serif-medium,
abc_font_family_caption_material,sans-serif,
abc_font_family_display_1_material,sans-serif,
abc_font_family_display_2_material,sans-serif,
abc_font_family_display_3_material,sans-serif,
abc_font_family_display_4_material,sans-serif-light,
abc_font_family_headline_material,sans-serif,
abc_font_family_menu_material,sans-serif,
abc_font_family_subhead_material,sans-serif,
abc_font_family_title_material,sans-serif-medium,
abc_search_hint,Search…,
abc_searchview_description_clear,Clear query,
abc_searchview_description_query,Search query,
abc_searchview_description_search,Search,
abc_searchview_description_submit,Submit query,
abc_searchview_description_voice,Voice search,
abc_shareactionprovider_share_with,Share with,
abc_shareactionprovider_share_with_application,Share with %s,
abc_toolbar_collapse_description,Collapse,
about_menu,About,
about_text,TAN VPN %s (build %d),
accept,Accept,
add_proxy,Add proxy,
add_routes,TAN VPN : Adding routes,
add_shortcut_app,Add App Shortcut,
add_shortcut_connect,Add Connect Shortcut,
add_shortcut_disconnect,Add Disconnect Shortcut,
add_shortcut_help_text,"Create a Connect shortcut for a given profile on your home page. When you touch the shortcut, the profile will automatically connect.",
add_shortcut_menu,Add Shortcut,
advanced_menu,Advanced,
alt_proxy_summary,Enable Private Tunnel proxy (for Private Tunnel profiles only),
alt_proxy_title,Private Tunnel Proxy,
app,TAN VPN,
app_shortcut_title,TAN VPN,
appbar_scrolling_view_behavior,android.support.design.widget.AppBarLayout$ScrollingViewBehavior,
apprate_dismiss,No thanks,
apprate_message,"If you enjoy using %s, please take a moment to rate it. Thanks for your support!",
apprate_rate,Rate it!,
apprate_remind_later,Remind me later,
apprate_title,Rate %s,
ar_accept,Accept,
ar_cancel,Cancel,
ar_title,Profile available for import,
ar_warn_replace,Note: existing profile will be replaced,
assign_ip,TAN VPN : Assigning IP address,
auth,KATUN VPN : Authenticating,
auth_failed,TAN VPN : Username or password is incorrect,
auto_keyboard_summary,Automatically raise/dismiss soft keyboard,
auto_keyboard_title,Auto Keyboard,
autologin_suffix,/autologin,
autostart_finish_on_connect_summary,"When VPN connection is launched from a shortcut or automatically on reboot, and no user input is required to authenticate connection, minimize the app after VPN connects.",
autostart_finish_on_connect_title,Shortcut Minimize,
autostart_summary,"If a VPN connection is active on device shutdown, try to reconnect it on reboot",
autostart_title,Reconnect on reboot,
beta_expire_warn,Note: This beta expires on %s,
bottom_sheet_behavior,android.support.design.widget.BottomSheetBehavior,
bytes_in,"Download : ",
bytes_out,"Upload : ",
cert_error_header_text,Certificate error:,
cert_profile_insecure_summary,Enable support for MD5 signatures of X509 certificates. Note that MD5 is broken and should not be used,
cert_profile_insecure_title,Use insecure algorithms,
cert_verify_fail,KATUN VPN server certificate verification failed,
cert_warn_accept,Accept,
cert_warn_reject,Reject,
cert_warn_title,Accept Invalid Certificate?,
channel_description,KATUN VPN notifications,
channel_name,KATUN VPN,
character_counter_pattern,%1$d / %2$d,
check_payload,Check payload,
click_exit,EXIT,
client_halt,KATUN VPN client was halted by server,
client_ip,Client IP,
client_restart,KATUN VPN client was restarted by server,
co1,15 seconds,
co2,30 seconds,
co3,1 minute,
co4,2 minute,
co5,Continuously retry,
common_google_play_services_enable_button,Enable,
common_google_play_services_enable_text,%1$s won't work unless you enable Google Play services.,
common_google_play_services_enable_title,Enable Google Play services,
common_google_play_services_install_button,Install,
common_google_play_services_install_text,"%1$s won't run without Google Play services, which are missing from your device.",
common_google_play_services_install_title,Get Google Play services,
common_google_play_services_notification_ticker,Google Play services error,
common_google_play_services_unknown_issue,%1$s is having trouble with Google Play services. Please try again.,
common_google_play_services_unsupported_text,"%1$s won't run without Google Play services, which are not supported by your device.",
common_google_play_services_update_button,Update,
common_google_play_services_update_text,%1$s won't run unless you update Google Play services.,
common_google_play_services_update_title,Update Google Play services,
common_google_play_services_updating_text,"%1$s won't run without Google Play services, which are currently updating.",
common_google_play_services_wear_update_text,New version of Google Play services needed. It will update itself shortly.,
common_name,Common name:,
common_open_on_phone,Open on phone,
common_signin_button_text,Sign in,
common_signin_button_text_long,Sign in with Google,
compression_summary,Tunnel compression options,
compression_title,Compression,
compression_values:1,no,
compression_values:2,yes,
compression_values:3,asym,
config_file_parse_error,KATUN VPN : Error parsing configuration file,
confirm,Confirmation!,
conn_timeout_summary,How long should KATUN VPN try to connect before giving up?,
conn_timeout_title,Connection Timeout,
conn_timeout_values:1,15,
conn_timeout_values:2,30,
conn_timeout_values:3,60,
conn_timeout_values:4,120,
conn_timeout_values:5,0,
connect,CONNECT,
connected,KATUN VPN : Connected,
connecting,KATUN VPN : Connecting,
connection_timeout,KATUN VPN : Timeout,
core_thread_abandoned,KATUN VPN : Disconnected (core thread detached),
core_thread_active,KATUN VPN : Starting,
core_thread_error,KATUN VPN : core error,
core_thread_inactive,KATUN VPN : Stopping,
cr_cancel,Cancel,
cr_continue,Continue,
cr_error,Error rendering challenge/response,
cr_title,Server Challenge,
create_calendar_message,Allow Ad to create a calendar event?,
create_calendar_title,Create calendar event,
create_shortcut_cancel,Cancel,
create_shortcut_prompt,Profile shortcut name:,
create_shortcut_title,Create Connect Shortcut,
create_shortcut_yes,Create Shortcut,
creds_error,KATUN VPN : Credentials error,
custom_dns,Custom DNS,
debug_menu_ad_information,Ad Information,
debug_menu_creative_preview,Creative Preview,
debug_menu_title,Select a Debug Mode,
debug_menu_troubleshooting,Troubleshooting,
decline,Decline,
delete_profile_confirm_cancel,Cancel,
delete_profile_confirm_title,Confirm Delete Profile,
delete_profile_confirm_yes,Delete,
dialog_negative,CANCEL,
dialog_positive,OK,
dialog_title,New update version,
disconnect,DISCONNECT,
disconnect_shortcut_title,Disconnect,
disconnected,KATUN VPN : Disconnected,
dns1,DNS (Google DNS),
dns2,DNS (CUSTOM DNS),
duration,Duration :,
dynamic_challenge,KATUN VPN Authentication Challenge,
enable_notifications_summary,Show notifications,
enable_notifications_title,Notifications,
epki_error,External PKI error,
epki_invalid_alias,Lost KeyChain association with profile certificate and private key. Please retry login.,
epki_missing_cert,Cannot obtain profile certificate from KeyChain,
exit_confirm,Do you want exit?,
exit_full,Exit All,
exit_partial,Background,
expires_on,Expires on:,
extra_header,Extra Header,
file_dialog_cancel,Cancel,
file_dialog_cant_read_folder,Cannot read folder,
file_dialog_create,Save,
file_dialog_err,Error,
file_dialog_file_name,File name:,
file_dialog_location,Location,
file_dialog_new,New,
file_dialog_no_data,No Data,
file_dialog_select,Select,
file_read_error,Cannot read file,
file_too_large,file %s too large (cannot exceed %d bytes),
fingerprints,Fingerprints:,
force_aes_cbc_ciphersuites_summary,Enabling this option can sometimes help when connecting to legacy servers.,
force_aes_cbc_ciphersuites_title,Force AES-CBC ciphersuites,
forget_creds,Forget Credentials,
forget_creds_cancel,Cancel,
forget_creds_message,Forget saved credential and trust information but retain all profiles and proxies?,
forget_creds_title,Forget Credentials,
forget_creds_yes,Yes,
get_config,KATUN VPN : Pulling settings from server,
google_dns_fallback_summary,Use Google DNS servers as a fallback for connections that route all internet traffic through the VPN tunnel but don't define any VPN DNS servers,
google_dns_fallback_title,DNS Fallback,
help_menu,Help,
host,URL/Host,
https_client_task_error,HTTPS client task error,
import_autologin_checkbox_text,Import autologin profile,
import_button_text,Import Profile,
import_cancel_button_text,Cancel,
import_help_text,"To create a shortcut to this profile or access the profile context menu (for rename, delete, etc.), touch the edit icon on the right. To switch to a different profile, tap the profile name briefly.",
import_help_title,Profile Imported,
import_menu,Import,
import_pkcs12,Import PKCS#12 from SD card,
import_private_tunnel_profile,Import Private Tunnel Profile,
import_profile,Import profile,
import_profile_remote,Import Access Server Profile,
import_server_prompt,Access Server Hostname:,
inactive_timeout,KATUN VPN : Inactivity Disconnect,
info_about,About,
info_group_header,Connection info:,
info_msg,KATUN VPN : Info,
injection_method,Injection Method,
ip1,Combined IPv4/IPv6 tunnel,
ip2,IPv4-only tunnel,
ip3,No preference,
ipv4_addr,IPv4,
ipv6_addr,IPv6,
ipv6_summary,IPv6 tunnel preference.,
ipv6_title,IPv6,
ipv6_values:1,yes,
ipv6_values:2,no,
ipv6_values:3,default,
issued_by,Issued by:,
issued_on,Issued on:,
issued_to,Issued to:,
last_pkt_recv,Packet received,
log_pause,Pause,
log_resume,Resume,
log_title,KATUN VPN Log File,
lpr_1_sec_ago,1 second ago,
lpr_gt_1_hour_ago,> 1 hour ago,
lpr_gt_n_min_ago,> %d minutes ago,
lpr_lt_1_sec_ago,< 1 second ago,
lpr_n_sec_ago,%d seconds ago,
main_summary,Press update file and use it (Internet connection is required.),
main_title,Welcome to KATUN VPN,
minimize_exit,MINIMIZE,
more_menu,Menu more,
need_creds_error,KATUN VPN : credentials required but none provided,
no_profile_types,No recognized profile types available,
no_profiles_loaded,WelCome,
notification_initial_content,KATUN VPN,
ok,OK,
openvpn_ad,VPN Solution for your Business,
openvpn_link,http://KATUN VPN.net/as/,
openvpn_settings,Settings,
options,Add HTTP Payload,
org_name,Organization:,
org_unit,Organizational unit:,
password,Password,
password_int,Password,
password_save_prompt,Save,
password_toggle_content_description,Toggle password visibility,
path_password_eye,"M12,4.5C7,4.5 2.73,7.61 1,12c1.73,4.39 6,7.5 11,7.5s9.27,-3.11 11,-7.5c-1.73,-4.39 -6,-7.5 -11,-7.5zM12,17c-2.76,0 -5,-2.24 -5,-5s2.24,-5 5,-5 5,2.24 5,5 -2.24,5 -5,5zM12,9c-1.66,0 -3,1.34 -3,3s1.34,3 3,3 3,-1.34 3,-3 -1.34,-3 -3,-3z",
path_password_eye_mask_strike_through,"M2,4.27 L19.73,22 L22.27,19.46 L4.54,1.73 L4.54,1 L23,1 L23,23 L1,23 L1,4.27 Z",
path_password_eye_mask_visible,"M2,4.27 L2,4.27 L4.54,1.73 L4.54,1.73 L4.54,1 L23,1 L23,23 L1,23 L1,4.27 Z",
path_password_strike_through,"M3.27,4.27 L19.74,20.74",
pause,KATUN VPN : Pausing (waiting for network),
pause_vpn_on_blanked_screen_summary,Pause VPN when screen is blanked,
pause_vpn_on_blanked_screen_title,Battery Saver,
payload,Payload,
pem_password_fail,KATUN VPN : bad private key password,
pk_password,Private Key Password:,
pk_password_save_prompt,Save,
pr,Adaptive,
preferences,Setting,
privatetunnel_ad,Your Secure and Private Path to the Internet,
privatetunnel_import,https://www.privatetunnel.com/index.php/profiledownload.html,
privatetunnel_link,https://www.privatetunnel.com/,
profile_conflict,KATUN VPN : profile conflicts with one that is already connected,
profile_context_cancel,Cancel,
profile_context_forget_creds,Forget Credentials,
profile_context_menu_change_profile,Select Another Profile,
profile_context_menu_create_shortcut,Create Connect Shortcut,
profile_context_menu_delete,Delete Profile,
profile_context_menu_rename,Rename Profile,
profile_context_none_selected,No Profile Selected,
profile_delete_failed,KATUN VPN : Delected profile failed,
profile_delete_success,KATUN VPN : Delected profile success,
profile_filename_error,KATUN VPN : Profile filename must have extension .ovpn,
profile_import_error,KATUN VPN : Import profile Error,
profile_import_invalid_cert,Site has invalid SSL certificate,
profile_import_success,KATUN VPN : Import profile success,
profile_merge_exception,KATUN VPN : Import profile failed,
profile_merge_multiple_ref_fail,Error reading multiple files referenced by profile,
profile_merge_ovpn_ext_fail,KATUN VPN : Profile filename must have extension .ovpn,
profile_merge_ovpn_file_fail,Error reading profile,
profile_merge_ref_fail,KATUN VPN : Error reading file referenced by profile,
profile_not_found,KATUN VPN : KATUN VPN profile not found,
profile_parse_error,KATUN VPN : Error parsing profile,
profile_prompt,KATUN VPN Profile:,
profile_rename_failed,Failed to rename profile,
profile_rename_success,Profile successfully renamed,
profile_too_large,Profile is too large (cannot exceed %d bytes),
profile_type_autologin,Autologin profile,
profile_type_epki,External certificate profile,
profile_type_standard,Standard profile,
profile_update_success,KATUN VPN : Update profile success,
profile_write_error,Error writing KATUN VPN profile to app storage,
progress_message,Loading...,
progress_title,Please wait,
proxy_allow_cleartext_auth_checkbox,Allow Basic authentication (potentially insecure),
proxy_cancel_button,Cancel,
proxy_context_cancel,Cancel,
proxy_context_change_proxy,Select Another Proxy,
proxy_context_delete,Delete Proxy,
proxy_context_edit,Edit Proxy,
proxy_context_expired,Proxy Login Expired,
proxy_context_forget_creds,Forget Credentials,
proxy_context_none_selected,No Proxy Selected,
proxy_creds_title,Proxy Credentials Required for %s,
proxy_delete_confirm_cancel,Cancel,
proxy_delete_confirm_title,Confirm Delete Proxy,
proxy_delete_confirm_yes,Delete,
proxy_error,KATUN VPN : Proxy error,
proxy_friendly_name,Proxy Friendly Name (optional),
proxy_host,Proxy Hostname or IP Address,
proxy_need_creds,KATUN VPN : Proxy credentials required,
proxy_none,None,
proxy_ok_button,Submit,
proxy_password,Password,
proxy_port,Proxy Port Number,
proxy_prev_creds_not_accepted,Note: previous credentials were not accepted,
proxy_prompt,Proxy,
proxy_remember_creds_prompt,Remember Credentials,
proxy_save_button,Save,
proxy_title_add,Add HTTP Proxy settings,
proxy_title_modify,Edit HTTP Proxy settings,
proxy_username,Username,
raw_stats_title,KATUN VPN Raw Statistics,
reconnecting,KATUN VPN : Reconnecting...,
remind,Confirmation!,
remind_host,Please enter the host!,
rename_profile_cancel,Cancel,
rename_profile_title,Rename Profile,
rename_profile_yes,Rename,
request_method,Request Method,
reset,Reset settings,
reset_all,Reset all settings?,
resolve,KATUN VPN : Looking up DNS name,
resume,KATUN VPN : Resuming after pause,
rsa_sign,KATUN VPN : Accessing Keychain,
save,Save,
search_menu_title,Search,
select_certificate_message,This profile doesn't include a client certificate. Continue connecting without a certificate or select one from the Android keychain?,
select_certificate_no,Continue,
select_certificate_title,Select Certificate,
select_certificate_yes,Select Certificate,
select_pkcs12,Please select PKCS#12 file to import,
select_profile,Please select .ovpn profile to import,
serial_number,Serial number:,
server_host,Server,
server_ip,Server IP,
server_port,Port,
server_prompt,Server:,
server_proto,Protocol,
setting_payload,Setting Payload,
sha1_fingerprint,SHA-1 fingerprint:,
sha256_fingerprint,SHA-256 fingerprint:,
shortcut_no_profiles,[No profiles loaded],
show_log,Show log file,
show_raw_stats,Show raw stats,
ssl_certificate,Security certificate,
ssl_certificate_is_valid,This certificate is valid.,
st1,No,
st2,Full,
st3,Downlink only,
stats_group_header,Connection stats:,
status_bar_notification_info_overflow,999+,
store_picture_message,Allow Ad to store image in Picture gallery?,
store_picture_title,Save image,
tap_not_supported,TAP-based tunnels are not supported,
tap_unsupported_error,"Sorry, but the Android VPN API doesn't currently support TAP-based tunnels.",
tap_unsupported_title,Problem creating TAP tunnel,
tl1,Disabled,
tl2,Profile Default,
tls_version_min,KATUN VPN server TLS version is too low,
tls_version_min_override_array:1,TLS 1.0,
tls_version_min_override_array:2,TLS 1.1,
tls_version_min_override_array:3,TLS 1.2,
tls_version_min_override_summary,Select the minimum SSL/TLS version for communication with the KATUN VPN Server.,
tls_version_min_override_title,Minimum TLS version,
tls_version_min_override_values:1,disabled,
tls_version_min_override_values:2,default,
tls_version_min_override_values:3,tls_1_0,
tls_version_min_override_values:4,tls_1_1,
tls_version_min_override_values:5,tls_1_2,
toast_error,Failed to update file,
toast_latest,No update available,
touch_less,Tap for less detail,
touch_more,Tap for more detail,
trademark,FB: นะ' นุ,
tun_iface_create,Error creating tun interface,
tun_ko_error,Possibly the tun.ko kernel module is not loaded in your Android kernel.,
tun_ko_title,Problem creating TUN interface,
tun_persist_summary,Block internet while VPN is paused or reconnecting (Note: Android versions 4.4 to 4.4.2 have a bug that prevents use of this option),
tun_persist_title,Seamless Tunnel,
tun_setup_failed,KATUN VPN : Tun interface setup failed,
ui_dark_theme_summary,Enable dark theme for the UI (requires app restart),
ui_dark_theme_title,Use dark theme,
ui_reset,UI Reset,
unknown,KATUN VPN : Unknown KATUN VPN event occurred,
update_server,Update file,
use_payload,You have opened the load settings,
use_profile,File server not found,
user,User,
username,Username,
username_int,Username,
v7_preference_off,OFF,
v7_preference_on,ON,
validity_period,Validity:,
vpn_permission_dialog_missing_text,"Sorry, due to a known bug in this version of Android, it is not possible to gain permission to open a VPN tunnel",
vpn_permission_dialog_missing_title,Android Bug,
vpn_proto_array:1,UDP,
vpn_proto_array:2,TCP,
vpn_proto_summary,Select the VPN Protocol,
vpn_proto_title,VPN Protocol,
vpn_proto_values:1,adaptive,
vpn_proto_values:2,udp,
vpn_proto_values:3,tcp,
wait,KATUN VPN : Waiting for server,
wait_proxy,KATUN VPN : Waiting for proxy server,
warn_msg,KATUN VPN : Warning,
warning_title,Warning!,
